,Pokemon,Clusters_sin_PCA,Clusters_con_PCA
0,Abomasnow,2,5
1,Abra,7,17
2,Absol,0,15
3,Accelgor,8,2
4,Aegislash,5,7
5,Aerodactyl,5,11
6,Aggron,16,16
7,Aipom,0,8
8,Alakazam,7,17
9,Alomomola,17,3
10,Altaria,4,2
11,Amaura,16,11
12,Ambipom,0,8
13,Amoonguss,2,5
14,Ampharos,12,6
15,Anorith,16,14
16,Arbok,11,15
17,Arcanine,13,0
18,Arceus,1,9
19,Arceus-Bug,1,9
20,Arceus-Dark,1,9
21,Arceus-Dragon,1,9
22,Arceus-Electric,1,9
23,Arceus-Fairy,1,9
24,Arceus-Fighting,1,9
25,Arceus-Fire,1,9
26,Arceus-Flying,1,9
27,Arceus-Ghost,1,9
28,Arceus-Grass,1,9
29,Arceus-Ground,1,9
30,Arceus-Ice,1,9
31,Arceus-Poison,1,9
32,Arceus-Psychic,1,9
33,Arceus-Rock,1,9
34,Arceus-Steel,1,9
35,Arceus-Water,1,9
36,Archen,5,11
37,Archeops,5,11
38,Ariados,8,15
39,Armaldo,16,14
40,Aromatisse,10,17
41,Aron,16,14
42,Articuno,4,12
43,Audino,7,1
44,Aurorus,16,11
45,Avalugg,9,14
46,Axew,5,11
47,Azelf,7,17
48,Azumarill,17,13
49,Azurill,17,3
50,Bagon,5,11
51,Baltoy,7,17
52,Banette,10,10
53,Barbaracle,5,8
54,Barboach,17,3
55,Basculin,17,3
56,Bastiodon,16,14
57,Bayleef,2,5
58,Beartic,5,8
59,Beautifly,8,2
60,Beedrill,8,2
61,Beheeyem,7,17
62,Beldum,14,4
63,Bellossom,2,5
64,Bellsprout,2,5
65,Bergmite,9,14
66,Bibarel,0,13
67,Bidoof,0,6
68,Binacle,5,8
69,Bisharp,5,15
70,Blastoise,17,13
71,Blaziken,15,16
72,Blissey,7,1
73,Blitzle,12,7
74,Boldore,16,14
75,Bonsly,16,14
76,Bouffalant,5,11
77,Braixen,10,17
78,Braviary,4,12
79,Breloom,3,8
80,Bronzong,10,17
81,Bronzor,10,17
82,Budew,2,5
83,Buizel,17,3
84,Bulbasaur,2,5
85,Buneary,0,6
86,Bunnelby,16,14
87,Burmy,8,7
88,Butterfree,8,2
89,Cacnea,2,5
90,Cacturne,2,5
91,Camerupt,11,14
92,Carbink,10,7
93,Carnivine,2,5
94,Carracosta,16,13
95,Carvanha,17,3
96,Cascoon,14,4
97,Castform,17,3
98,Caterpie,14,4
99,Celebi,7,17
100,Chandelure,10,10
101,Chansey,7,1
102,Charmander,15,16
103,Charmeleon,15,16
104,Chatot,4,12
105,Cherrim,2,5
